01/07 16:26:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updating campaign 452967774 stats: 12504.0 tgtImps 21563.0 nonTgtImps. Cost of imps is 0.03987040674663603
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Daily notification for campaign 1971071367
01/07 16:31:42 INFO naive.NaiveAgent|Day 34:  WON at cost 0.28699125566442296. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 0.5807042588836948
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Campaign opportunity - Campaign ID 784607409: day 36 to 38 [HIGH_INCOME, OLD], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:31:42 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Campaign total budget bid: 0.0010
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Adjusting ucs bid: was 0.07920786956220409 level reported: 0.47829690000000014 target: 0.7 adjusted: 0.09676849978854037
01/07 16:31:42 INFO naive.NaiveAgent|Day 34 : AdNetworkReport
01/07 16:31:42 INFO naive.NaiveAgent|Day 34 : Simulation Status Received
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 639323565
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1577473123
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 452967774
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 46045232
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Updated 36 Bid Bundle entries for Campaign id 1971071367
01/07 16:31:42 INFO naive.NaiveAgent|Day 34: Sending BidBundle
01/07 16:31:42 INFO naive.NaiveAgent|Day 34 ended. Starting next day
01/07 16:31:52 INFO naive.NaiveAgent|Day 35 :BankStatus[16.575577]
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updating campaign 46045232 stats: 18759.0 tgtImps 40523.5 nonTgtImps. Cost of imps is 0.06060563529018251
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updating campaign 639323565 stats: 10004.0 tgtImps 10370.0 nonTgtImps. Cost of imps is 0.022069558965136377
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updating campaign 1577473123 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updating campaign 470091828 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updating campaign 452967774 stats: 12505.0 tgtImps 21564.0 nonTgtImps. Cost of imps is 0.0398706459592148
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Daily notification for campaign 784607409
01/07 16:31:52 INFO naive.NaiveAgent|Day 35:  WON at cost 0.7746773370712452. UCS Level set to 0.5904900000000002 at price 0.05625375457683523 Qualit Score is: 0.9280296654222955
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Campaign opportunity - Campaign ID 88929187: day 37 to 41 [HIGH_INCOME, FEMALE], reach: 10000 coefs: (v=2.0, m=1.5)
01/07 16:31:52 INFO naive.NaiveAgent|This is the value of cmpBid: 1
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Campaign total budget bid: 0.0010
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Adjusting ucs bid: was 0.09676849978854037 level reported: 0.5904900000000002 target: 0.7 adjusted: 0.1073656182003834
01/07 16:31:52 INFO naive.NaiveAgent|Day 35 : AdNetworkReport
01/07 16:31:52 INFO naive.NaiveAgent|Day 35 : Simulation Status Received
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 639323565
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1577473123
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 452967774
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 470091828
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 1971071367
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Updated 36 Bid Bundle entries for Campaign id 784607409
01/07 16:31:52 INFO naive.NaiveAgent|Day 35: Sending BidBundle
01/07 16:31:52 INFO naive.NaiveAgent|Day 35 ended. Starting next day
