02/07 14:34:01 INFO naive.NaiveAgent|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updating campaign 471162568 stats: 5630.0 tgtImps 5151.5 nonTgtImps. Cost of imps is 0.012200219401275221
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updating campaign 850009175 stats: 5000.5 tgtImps 7381.5 nonTgtImps. Cost of imps is 0.01386906130202483
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updating campaign 1609304580 stats: 5001.0 tgtImps 976.0 nonTgtImps. Cost of imps is 0.006575150841635593
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updating campaign 1394059196 stats: 10003.5 tgtImps 54082.0 nonTgtImps. Cost of imps is 0.08197156394688958
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Daily notification for campaign 406923075
02/07 14:40:23 INFO naive.NaiveAgent|Day 38:  WON at cost 0.5212332406013681. UCS Level set to 0.47829690000000014 at price 0.0 Qualit Score is: 1.0583416052819659
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Campaign opportunity - Campaign ID 424202336: day 40 to 44 [FEMALE, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:40:23 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Campaign total budget bid: 0.0010
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Adjusting ucs bid: was 0.10213382282497374 level reported: 0.47829690000000014 target: 0.6 adjusted: 0.1145638256776238
02/07 14:40:23 INFO naive.NaiveAgent|Day 38 : AdNetworkReport
02/07 14:40:23 INFO naive.NaiveAgent|Day 38 : Simulation Status Received
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1090978267
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1609304580
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 343452361
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 850009175
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Updated 36 Bid Bundle entries for Campaign id 406923075
02/07 14:40:23 INFO naive.NaiveAgent|Day 38: Sending BidBundle
02/07 14:40:23 INFO naive.NaiveAgent|Day 38 ended. Starting next day
02/07 14:40:35 INFO naive.NaiveAgent|Day 39 :BankStatus[27.682919]
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updating campaign 1090978267 stats: 5003.0 tgtImps 5633.0 nonTgtImps. Cost of imps is 0.011632665478768582
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updating campaign 1469115024 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updating campaign 850009175 stats: 5000.5 tgtImps 7381.5 nonTgtImps. Cost of imps is 0.01386906130202483
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updating campaign 1609304580 stats: 10001.5 tgtImps 14959.0 nonTgtImps. Cost of imps is 0.030838980586538053
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updating campaign 1394059196 stats: 10003.5 tgtImps 54082.0 nonTgtImps. Cost of imps is 0.08197156394688958
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updating campaign 343452361 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Daily notification for campaign 424202336
02/07 14:40:35 INFO naive.NaiveAgent|Day 39:  WON at cost 0.9339864666613347. UCS Level set to 0.5314410000000002 at price 0.05357866158913755 Qualit Score is: 1.0827270692850648
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Campaign opportunity - Campaign ID 253409208: day 41 to 43 [LOW_INCOME, YOUNG], reach: 10000 coefs: (v=2.0, m=1.5)
02/07 14:40:35 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Campaign total budget bid: 0.0010
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Adjusting ucs bid: was 0.1145638256776238 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.12241820700225602
02/07 14:40:35 INFO naive.NaiveAgent|Day 39 : AdNetworkReport
02/07 14:40:35 INFO naive.NaiveAgent|Day 39 : Simulation Status Received
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 1609304580
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 343452361
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 424202336
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 850009175
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Updated 36 Bid Bundle entries for Campaign id 406923075
02/07 14:40:35 INFO naive.NaiveAgent|Day 39: Sending BidBundle
02/07 14:40:35 INFO naive.NaiveAgent|Day 39 ended. Starting next day
02/07 14:40:45 INFO naive.NaiveAgent|Day 40 :BankStatus[27.839700]
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updating campaign 1469115024 stats: 7501.0 tgtImps 1230.0 nonTgtImps. Cost of imps is 0.014861614863621735
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updating campaign 850009175 stats: 5000.5 tgtImps 7381.5 nonTgtImps. Cost of imps is 0.01386906130202483
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updating campaign 406923075 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updating campaign 1609304580 stats: 12501.5 tgtImps 15543.5 nonTgtImps. Cost of imps is 0.03505692868733643
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updating campaign 1394059196 stats: 10003.5 tgtImps 54082.0 nonTgtImps. Cost of imps is 0.08197156394688958
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updating campaign 343452361 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Daily notification for campaign 253409208
02/07 14:40:45 INFO naive.NaiveAgent|Day 40:  WON at cost 2.8614258721771333. UCS Level set to 0.6561000000000001 at price 0.07680276700153778 Qualit Score is: 1.1290037003138855
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Campaign opportunity - Campaign ID 1652150757: day 42 to 46 [LOW_INCOME, OLD], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:40:45 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Campaign total budget bid: 0.0010
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Adjusting ucs bid: was 0.12241820700225602 level reported: 0.6561000000000001 target: 0.6 adjusted: 0.11555054558942945
02/07 14:40:45 INFO naive.NaiveAgent|Day 40 : AdNetworkReport
02/07 14:40:45 INFO naive.NaiveAgent|Day 40 : Simulation Status Received
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 253409208
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 343452361
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 424202336
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 1469115024
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 850009175
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 1394059196
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Updated 36 Bid Bundle entries for Campaign id 406923075
02/07 14:40:45 INFO naive.NaiveAgent|Day 40: Sending BidBundle
02/07 14:40:45 INFO naive.NaiveAgent|Day 40 ended. Starting next day
02/07 14:41:32 INFO naive.NaiveAgent|Day 41 :BankStatus[29.721707]
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Updating campaign 1469115024 stats: 15002.5 tgtImps 6483.0 nonTgtImps. Cost of imps is 0.029423308228062037
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Updating campaign 850009175 stats: 5000.5 tgtImps 7381.5 nonTgtImps. Cost of imps is 0.01386906130202483
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Updating campaign 424202336 stats: 2502.0 tgtImps 1073.5 nonTgtImps. Cost of imps is 0.00423871831205848
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Updating campaign 406923075 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Updating campaign 1394059196 stats: 10003.5 tgtImps 54082.0 nonTgtImps. Cost of imps is 0.08197156394688958
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Updating campaign 343452361 stats: 5002.0 tgtImps 22424.5 nonTgtImps. Cost of imps is 0.031984714114378185
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Daily notification for campaign 1652150757
02/07 14:41:32 INFO naive.NaiveAgent|Day 41:  WON at cost 2.5244304118706298. UCS Level set to 0.5314410000000002 at price 0.05356565420833065 Qualit Score is: 1.1473612337639345
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Campaign opportunity - Campaign ID 1884630528: day 43 to 45 [MALE, LOW_INCOME], reach: 5000 coefs: (v=2.0, m=1.5)
02/07 14:41:32 INFO naive.NaiveAgent|This is the value of cmpBid: 1
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Campaign total budget bid: 0.0010
02/07 14:41:32 INFO naive.NaiveAgent|Day 41: Adjusting ucs bid: was 0.11555054558942945 level reported: 0.5314410000000002 target: 0.6 adjusted: 0.12347257544449515
